"sentence_id","Personne","sentence_id"
600376,NA,600376
1280902,"Personne relationnelle",1280902
1360409,NA,1360409
490156,NA,490156
1230524,NA,1230524
670196,"Individu ou sujet",670196
540065,NA,540065
650104,NA,650104
1290384,NA,1290384
50011,"Individu ou sujet",50011
490017,NA,490017
90019,NA,90019
1291647,"Personne relationnelle",1291647
140433,NA,140433
1291663,"Personne relationnelle",1291663
140549,NA,140549
180034,"Personne relationnelle",180034
460061,NA,460061
1180052,NA,1180052
930305,NA,930305
1250335,"Genre/espèce humaine",1250335
570065,NA,570065
870039,NA,870039
870278,NA,870278
870513,"Personne relationnelle",870513
1240456,"Genre/espèce humaine",1240456
1370489,NA,1370489
140502,NA,140502
450366,"Corps humain",450366
900065,NA,900065
1240776,NA,1240776
1250123,"Genre/espèce humaine",1250123
1291295,NA,1291295
940327,NA,940327
1410009,NA,1410009
1300003,NA,1300003
460465,NA,460465
650256,NA,650256
810144,"Genre/espèce humaine",810144
1120101,NA,1120101
1150286,NA,1150286
1360493,NA,1360493
770502,NA,770502
870530,NA,870530
120064,NA,120064
1440132,NA,1440132
1210547,NA,1210547
1360152,NA,1360152
1240935,"Genre/espèce humaine",1240935
1410770,"Genre/espèce humaine",1410770
1270039,NA,1270039
1210137,NA,1210137
1020161,NA,1020161
1300303,NA,1300303
870127,"Personne responsable et autonome",870127
770251,NA,770251
1210514,NA,1210514
820163,"Sentiment humain",820163
1330254,NA,1330254
1360283,NA,1360283
560009,NA,560009
1330364,"Genre/espèce humaine",1330364
1291162,NA,1291162
380000,"Genre/espèce humaine",380000
540666,NA,540666
450429,"Individu ou sujet",450429
1301080,NA,1301080
1360528,NA,1360528
1280325,NA,1280325
1150311,NA,1150311
1060255,NA,1060255
1130215,NA,1130215
1270216,NA,1270216
1240110,NA,1240110
1230365,NA,1230365
1390159,"Personne responsable et autonome",1390159
1360644,NA,1360644
580046,"Personne relationnelle",580046
1240194,NA,1240194
870230,NA,870230
20504,"Genre/espèce humaine",20504
1430748,"Personne relationnelle",1430748
1390706,NA,1390706
1380542,"Corps humain",1380542
540508,NA,540508
20021,NA,20021
1240970,NA,1240970
700042,NA,700042
1120444,NA,1120444
1350363,"Genre/espèce humaine",1350363
1280310,NA,1280310
1210885,NA,1210885
610010,NA,610010
1200419,"Corps humain",1200419
510002,NA,510002
140538,NA,140538
1291448,NA,1291448
1410595,"Genre/espèce humaine",1410595
1120710,NA,1120710
790006,NA,790006
1020303,NA,1020303
770215,NA,770215
1270330,NA,1270330
1240077,"Personne à protéger",1240077
1120543,NA,1120543
460129,NA,460129
1300485,NA,1300485
1350485,"Individu ou sujet",1350485
1280089,NA,1280089
590142,NA,590142
1281048,NA,1281048
1250583,NA,1250583
1010069,"Sentiment humain",1010069
570709,NA,570709
140374,NA,140374
1210900,NA,1210900
1300390,NA,1300390
1250125,NA,1250125
500145,NA,500145
250034,NA,250034
1180091,NA,1180091
790295,"Personne relationnelle",790295
460020,"Genre/espèce humaine",460020
380020,"Genre/espèce humaine",380020
490008,NA,490008
700056,NA,700056
1270305,NA,1270305
1190155,NA,1190155
1070497,NA,1070497
1240844,NA,1240844
630112,"Personne responsable et autonome",630112
1280038,NA,1280038
140369,"Individu ou sujet",140369
1320391,NA,1320391
1280154,"Individu ou sujet",1280154
1120741,NA,1120741
810101,NA,810101
1240636,NA,1240636
140337,NA,140337
1290506,NA,1290506
1360026,NA,1360026
1410489,NA,1410489
1291296,"Genre/espèce humaine",1291296
1241067,NA,1241067
1210513,"Personne relationnelle",1210513
770148,NA,770148
870449,NA,870449
1290445,NA,1290445
1241006,NA,1241006
580367,"Personne à protéger",580367
1360729,NA,1360729
920101,NA,920101
820288,NA,820288
1370027,NA,1370027
1260444,NA,1260444
